conveyor,month,all_salary,workers,avg_pay,attrition,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,cus6,cus6ps,numbuyers,cus1share,allps,avgprice,minprice,maxprice,cus1price,cus2price,cus3price,numstyles,numartno,numbatches,pschange,stylesch,artnoch
A-1,1,1119218.3,126,8882.684921,,Curfu,14562,Bull,5832,Rhino,4344,TAMPA,84,,,,,4,58.66569978,24822,16.85148014,15.20823026,19.62999916,16.67745122,15.20823026,19.62999916,13,9,20,,,
A-1,2,1059743.7,114,9295.997368,0.095238095,Rhino,15436,Curfu,4114,Bull,1368,,,,,,,3,73.79290563,20918,17.61691853,13.68432219,18.87884171,18.87884171,13.68432219,15.20438577,16,9,33,-15.72798324,23.07692308,0
A-1,3,1042766.2,117,8912.531624,0,Curfu,18015,Rhino,12421,Sparky,1014,,,,,,,3,57.28139905,31450,17.44903255,16.42075736,19.02327138,16.42075736,19.02327138,16.43400002,14,8,29,50.34898174,-12.5,-11.11111111
A-1,4,1003444.4,116,8650.382759,0.008547009,Rhino,29389,Curfu,2766,Bull,108,Curfu,1000,,,,,3,91.09196293,32263,20.02600541,17.57272186,21.45000076,20.25166776,17.57272186,21.45000076,17,9,64,2.585055644,21.42857143,12.5
A-1,5,1042253.3,117,8908.147863,0,Rhino,30698,Curfu,4114,Sparky,1014,,,Bull,552,,,1,100,30698,21.46091297,21.46091297,21.46091297,21.46091297,,,10,5,28,-4.850757834,-41.17647059,-44.44444444
A-1,6,1056822.5,120,8806.854167,0,Rhino,11766,Curfu,10668,Sparky,600,,,,,Lamby,61,3,51.08101068,23034,23.54963754,13.42032528,26.2925571,21.57922462,26.2925571,13.42032528,11,8,14,-24.96579582,10,60
A-1,7,1157920,125,9263.36,0,Rhino,24453,Curfu,13087,Bull,6453,Crown,4073,,,,,4,50.87379853,48066,22.2660872,17.02612815,26.96312568,21.91804955,26.96312568,17.02612815,25,13,54,108.6741339,127.2727273,62.5
A-1,8,1158070.4,123,9415.206504,0.016,Crown,20157,Rhino,19656,Bull,6828,,,,,,,3,43.21734097,46641,19.85665097,17.52475862,21.69314705,17.52475862,21.69314705,21.45386643,18,11,31,-2.964673574,-28,-15.38461538
A-1,9,1130169.7,123,9188.371545,0,Crown,16462,Rhino,2000,Curfu,1020,,,,,,,3,84.49851145,19482,18.12173804,17.72504569,20.89999962,17.72504569,19.96999931,20.89999962,23,8,35,-58.22988358,27.77777778,-27.27272727
A-2,1,945268.5,107,8834.285047,,Rhino,7506,Curfu,6212,,,,,,,,,2,54.71643097,13718,17.77455317,13.97388921,20.92000008,20.92000008,13.97388921,,5,2,7,,,
A-2,2,1049415.4,122,8601.765574,0,Bull,8460,Rhino,4473,,,,,,,,,2,65.41405706,12933,15.42361162,15.22503549,15.7991882,15.22503549,15.7991882,,14,8,30,-5.722408514,180,300
A-2,3,1168824.7,141,8289.536879,0,Rhino,4449,Curfu,168,,,,,,,,,2,96.36127355,4617,18.53047427,18.44099793,20.89999962,18.44099793,20.89999962,,10,5,16,-64.3006263,-28.57142857,-37.5
A-2,4,1100803,128,8600.023438,0.092198582,Rhino,14010,Bull,7632,,,,,,,,,2,64.73523704,21642,19.26684251,17.07389982,20.46145626,20.46145626,17.07389982,,14,6,54,368.7459389,40,20
A-2,5,1077071.4,132,8159.631818,0,Curfu,10000,Rhino,9379,Bull,1554,,,,,,,3,47.77146133,20933,23.79022582,13.40656361,28.03249931,28.03249931,20.98752576,13.40656361,18,9,23,-3.276037335,28.57142857,50
A-2,6,1078728.5,134,8050.212687,0,Curfu,26715,Bull,5256,,,,,,,,,2,83.56010134,31971,31.57038128,17.25,34.38782182,34.38782182,17.25,,15,6,23,52.73013901,-16.66666667,-33.33333333
A-2,7,1003139.6,124,8089.835484,0.074626866,Curfu,20734,Rhino,8940,Bull,3606,Sparky,2339,,,,,4,58.21050563,35619,28.79750443,14.09351076,36.32780032,36.32780032,20.64608053,14.09351076,24,18,30,11.41034062,60,200
A-2,8,960475.1,111,8652.928829,0.10483871,Rhino,13406,Curfu,6900,Bull,6138,Crown,1004,,,,,4,48.84144564,27448,21.18586575,10.25,23.18166068,23.18166068,19.07499981,20.98856326,18,11,36,-22.94000393,-25,-38.88888889
A-2,9,1014877,121,8387.413223,0,Bull,14892,Rhino,2807,,,,,,,,,2,84.14034691,17699,17.88943178,17.02320726,22.48501984,17.02320726,22.48501984,,7,5,13,-35.51807053,-61.11111111,-54.54545455
A-3,1,1047163.6,120,8726.363333,,Bull,19699,,,,,,,,,,,1,100,19699,16.24400957,16.24400957,16.24400957,16.24400957,,,9,8,23,,,
A-3,2,1001407,110,9103.7,0.083333333,Rhino,17892,Bull,11544,,,,,,,,,2,60.78271504,29436,18.6889873,15.34816016,20.84450421,20.84450421,15.34816016,,13,11,27,49.42890502,44.44444444,37.5
A-3,3,974002.1,111,8774.793694,0,Bull,14364,Rhino,1170,,,,,,,,,2,92.46813441,15534,16.64201211,16.24974907,21.45779523,16.24974907,21.45779523,,12,9,18,-47.22788422,-7.692307692,-18.18181818
A-3,4,1008164.8,112,9001.471429,0,Bull,24351,Rhino,240,,,,,,,,,2,99.02403318,24591,17.26295125,17.20630915,23.01000023,17.20630915,23.01000023,,14,13,23,58.30436462,16.66666667,44.44444444
A-3,5,966849,109,8870.174312,0.026785714,Bull,17580,,,,,,,,,,,1,100,17580,16.92709926,16.92709926,16.92709926,16.92709926,,,4,4,9,-28.51043065,-71.42857143,-69.23076923
A-3,6,964045.8,109,8844.456881,0,Bull,12864,Rhino,1218,,,,,,,,,2,91.35066042,14082,17.50642965,17.22173528,20.51325098,17.22173528,20.51325098,,17,12,35,-19.89761092,325,200
A-3,7,932783.3,106,8799.842453,0.027522936,Bull,62541,Rhino,19423,Premium,501,,,,,,,3,75.83944704,82465,20.3098151,17.83999195,35.46680069,17.83999195,27.87154911,35.46680069,47,32,127,485.6057378,176.4705882,166.6666667
A-3,8,923422.5,103,8965.26699,0.028301887,Bull,22431,Rhino,288,,,,,,,,,2,98.73233857,22719,20.09640055,19.96873096,30.03999996,19.96873096,30.03999996,,11,8,16,-72.45013036,-76.59574468,-75
A-3,9,1040563.5,126,8258.440476,0,Bull,17169,Crown,468,,,,,,,,,2,97.3464875,17637,19.1915449,17.84000015,19.22838589,19.22838589,17.84000015,,15,7,45,-22.36894229,36.36363636,-12.5
A-4,1,1145621.9,116,9876.050862,,Bull,12702,Rhino,9282,,,,,,,,,2,57.77838428,21984,15.31449525,13.8566135,17.30954093,13.8566135,17.30954093,,15,9,30,,,
A-4,2,1173994,118,9949.101695,0,Rhino,22722,Bull,10539,,,,,,,,,2,68.3142419,33261,18.18884386,14.55463988,19.87447346,19.87447346,14.55463988,,35,18,70,51.29639738,133.3333333,100
A-4,3,1123469.6,120,9362.246667,0,Rhino,34938,Bull,2580,,,,,,,,,2,93.12330082,37518,20.58595984,14.5,21.03537813,21.03537813,14.5,,35,12,74,12.79877334,0,-33.33333333
A-4,4,1123315.2,119,9439.623529,0.008333333,Rhino,39614,Bull,12528,,,,,,,,,2,75.97330367,52142,19.95205924,15.28524883,21.42794657,21.42794657,15.28524883,,43,24,86,38.97862359,22.85714286,100
A-4,5,1107889.2,116,9550.768966,0.025210084,Rhino,29016,Bull,1020,,,,,,,,,2,96.60407511,30036,21.63066521,14.18823552,21.89228908,21.89228908,14.18823552,,29,13,74,-42.39576541,-32.55813953,-45.83333333
A-4,6,1096629.7,119,9215.37563,0,Rhino,25392,Bull,1200,Sparky,726,,,,,,,3,92.94970349,27318,20.30801524,13.85000038,20.72686189,20.72686189,13.85000038,16.33317184,29,13,57,-9.049141031,0,0
A-4,7,1097027.4,117,9376.302564,0.016806723,Rhino,31450,Bull,6462,Curfu,1932,,,,,,,3,78.93283807,39844,20.93316203,17.80979626,27.28910004,21.18446624,17.80979626,27.28910004,45,23,93,45.85255143,55.17241379,76.92307692
A-4,8,1075420.1,114,9433.509649,0.025641026,Rhino,31074,Crown,5264,,,,,,,,,2,85.51378722,36338,20.18869837,12.0658054,21.56473327,21.56473327,12.0658054,,32,9,110,-8.799317338,-28.88888889,-60.86956522
A-4,9,1098572.3,117,9389.506838,0,Bull,11601,Rhino,5976,Crown,3601,,,,,,,3,54.77854377,21178,16.11982114,13.30862808,20.72821293,14.61851581,20.72821293,13.30862808,22,14,31,-41.71941219,-31.25,55.55555556
B-1,1,1147866.6,125,9182.9328,,Sparky,17813,Rhino,4969,PortLand,2850,,,,,,,3,69.4951623,25632,17.34795565,15.98811765,20.46877834,15.98811765,20.46877834,20.40600002,30,26,38,,,
B-1,2,1131376.5,119,9507.365546,0.048,Rhino,22756,Sparky,6189,Lamby,1254,PortLand,524,,,,,4,74.0682876,30723,18.01854544,10.52799988,19.39122137,18.8531738,16.35124197,10.52799988,32,22,59,19.86189139,6.666666667,-15.38461538
B-1,3,1101308.7,121,9101.724793,0,Sparky,20555,Rhino,12175,PortLand,150,,,,,,,3,62.51520681,32880,17.25005354,16.705567,18.16006822,16.705567,18.16006822,18,40,31,68,7.02079875,25,40.90909091
B-1,4,1064643.2,119,8946.581513,0.016528926,Rhino,19166,Sparky,9382,,,,,,,,,2,67.13605156,28548,18.68118674,17.93869316,19.04464676,19.04464676,17.93869316,,35,25,74,-13.17518248,-12.5,-19.35483871
B-1,5,1048040.3,118,8881.697458,0.008403361,Rhino,14839,Sparky,5509,,,,,,,,,2,72.9260861,20348,20.36323729,17.11505592,21.56912928,21.56912928,17.11505592,,27,24,52,-28.72355331,-22.85714286,-4
B-1,6,1102741.5,118,9345.266949,0,Sparky,12316,Rhino,10149,PortLand,400,,,,,,,3,53.86398426,22865,19.16639608,17.05225767,21.95000076,17.05225767,21.6222328,21.95000076,33,26,49,12.36976607,22.22222222,8.333333333
B-1,7,1077967.9,114,9455.858772,0.033898305,Sparky,15587,Rhino,13535,Bull,11028,PortLand,2120,METRO,195,Hannover,48,6,36.66407922,42513,19.15002158,15.94182479,26,15.94182479,23.96429178,17.17181758,58,42,76,85.9304614,75.75757576,61.53846154
B-1,8,1053509.9,111,9491.08018,0.026315789,Rhino,21780,Bull,19404,Sparky,6240,PortLand,1299,METRO,385,,,5,44.35122587,49108,19.75677207,16.78131974,22.9386089,22.9386089,16.96586288,16.78131974,35,24,55,15.51290194,-39.65517241,-42.85714286
B-1,9,1016247,115,8836.930435,0,Rhino,5382,Sparky,5370,PortLand,672,,,,,,,3,47.11134454,11424,19.39150651,18.35739515,21.66660769,20.13924156,18.35739515,21.66660769,15,11,19,-76.73698786,-57.14285714,-54.16666667
B-2,1,834580.8,99,8430.109091,,Rhino,6515,Sparky,3075,TAMPA,1800,,,,,,,3,57.19929763,11390,16.21662421,10.79020786,18.63119891,18.63119891,10.79020786,16.74733314,9,6,24,,,
B-2,2,1022799.5,115,8893.908696,0,Rhino,4098,TAMPA,2720,K2,1632,Lamby,1254,Sparky,750,,,5,39.2003061,10454,16.88601161,10.52799988,27.14658082,15.4662373,16.39661741,27.14658082,19,13,27,-8.217734855,111.1111111,116.6666667
B-2,3,1004735.6,135,7442.485926,0,K2,7260,Rhino,3042,Sparky,1511,,,,,,,3,61.45771608,11813,22.94172747,15.3385996,26.86819825,26.86819825,15.3385996,19.38285065,11,8,15,12.99980869,-42.10526316,-38.46153846
B-2,4,1055753.5,131,8059.187023,0.02962963,K2,15834,Sparky,2025,Rhino,1620,TAMPA,1440,,,,,4,75.69195468,20919,25.3230001,16.24343837,28.04083723,28.04083723,16.24343837,17.86559277,17,10,24,77.08456785,54.54545455,25
B-2,5,1050436.6,124,8471.262903,0.053435115,K2,10092,Rhino,1476,,,,,,,,,2,87.2406639,11568,26.31029051,15.71333363,27.86014271,27.86014271,15.71333363,,8,6,12,-44.70098953,-52.94117647,-40
B-2,6,1043330.5,125,8346.644,0,K2,8886,Rhino,1224,PortLand,324,,,,,,,3,85.16388729,10434,26.92252472,22.25,27.57672554,27.57672554,23.40999985,22.25,5,5,5,-9.802904564,-37.5,-16.66666667
B-2,7,972141.1,118,8238.483898,0.056,K2,27564,Sparky,3904,Rhino,1402,,,,,,,3,83.85762093,32870,25.84472361,14.74587674,27.82100573,27.82100573,14.74587674,17.8958347,15,9,28,215.0277938,200,80
B-2,8,942805.1,112,8417.902679,0.050847458,K2,45900,Rhino,546,,,,,,,,,2,98.82444129,46446,27.69908273,15.60000038,27.84300646,27.84300646,15.60000038,,12,5,21,41.30209918,-20,-44.44444444
B-2,9,861845.7,107,8054.63271,0.044642857,K2,18048,Rhino,1710,,,,,,,,,2,91.34527786,19758,25.82770114,18.34000015,26.53714089,26.53714089,18.34000015,,9,4,12,-57.46027645,-25,-20
B-3,1,1039395.2,113,9198.187611,,Sparky,10495,PortLand,4656,Reliance-B,569,,,,,,,3,66.76208651,15720,17.28836181,16.860611,22.45190316,16.860611,17.6215211,22.45190316,16,11,28,,,
B-3,2,1064642.8,114,9338.97193,0,Sparky,32998,Lamby,2434,PortLand,900,Joburg,401,,,,,4,89.83203114,36733,16.32159651,10.51319008,25.29999924,16.6292442,10.51319008,16.75,25,11,43,133.6704835,56.25,0
B-3,3,1043005.6,118,8839.030508,0,Sparky,26606,PortLand,312,,,,,,,,,2,98.84092429,26918,17.02345731,17.0137647,17.85000038,17.0137647,17.85000038,,19,11,28,-26.71984319,-24,0
B-3,4,945685.3,115,8223.350435,0.025423729,Sparky,43124,PortLand,390,,,,,,,,,2,99.10373673,43514,17.49390961,17.47392363,19.70384627,17.47392363,19.70384627,,35,25,57,61.65391188,84.21052632,127.2727273
B-3,5,978177.5,114,8580.504386,0.008695652,Sparky,18567,PortLand,936,,,,,,,,,2,95.20073835,19503,15.55649992,15.46834806,17.30512776,15.46834806,17.30512776,,28,24,35,-55.17994209,-20,-4
B-3,6,1007703.7,108,9330.589815,0.052631579,Sparky,25803,PortLand,1726,Reliance-B,659,,,,,,,3,91.53895275,28188,16.87358988,16.35000038,23.19256423,16.74722904,16.35000038,23.19256423,31,22,48,44.53161052,10.71428571,-8.333333333
