conveyor,month,all_salary,workers,avg_pay,attrition,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,cus6,cus6ps,numbuyers,cus1share,allps,avgprice,minprice,maxprice,cus1price,cus2price,cus3price,numstyles,numartno,numbatches,pschange,stylesch,artnoch
B-3,7,983104.1,111,8856.793694,0,Sparky,39143,Rhino,7108,Lamby,100,,,,,,,3,84.44909495,46351,18.1247493,17.44011024,21.87563583,17.44011024,21.87563583,19.5,52,39,75,64.43522066,67.74193548,77.27272727
B-3,8,1013315.6,113,8967.39469,0,Sparky,42866,Tilden,9594,Crown,4848,Rhino,1910,PortLand,888,,,5,71.31733937,60106,19.51062478,17.65012342,26.47963863,18.24639862,24.55000019,17.65012342,48,36,72,29.67573515,-7.692307692,-7.692307692
B-3,9,1041660.6,118,8827.632203,0,Sparky,8793,Crown,6420,PortLand,240,,,,,,,3,56.90157251,15453,17.35898905,17.08316318,20.75,17.08316318,17.61000061,20.75,14,11,16,-74.29042026,-70.83333333,-69.44444444
B-4,1,1045119.8,119,8782.519328,,T4,20047,Sparky,7018,PortLand,4521,Reliance-B,208,,,,,4,63.05277725,31794,16.91994778,15.80000019,21.73501587,15.80000019,18.48722324,19.23158593,14,12,28,,,
B-4,2,1078708.3,116,9299.209483,0.025210084,Sparky,10329,PortLand,7736,Crown,7200,Lamby,453,Joburg,140,,,5,39.94508469,25858,18.73077845,10.52799988,24,18.38502766,19.23841795,19.09499073,22,18,44,-18.67018934,57.14285714,50
B-4,3,1032239.6,118,8747.79322,0,Sparky,18451,PortLand,3064,Rhino,1974,Joburg,921,,,,,4,75.58787382,24410,17.85653381,17.13534287,22.42106351,17.13534287,19.61403405,19.73990847,30,23,46,-5.599814371,36.36363636,27.77777778
B-4,4,930334.4,111,8381.390991,0.059322034,Sparky,24649,Rhino,5496,PortLand,2296,Joburg,140,,,,,4,75.65452257,32581,17.41912056,16.28130585,21.79999924,16.28130585,21.56425741,19.44481719,46,39,73,33.47398607,53.33333333,69.56521739
B-4,5,981126,116,8457.982759,0,Sparky,15864,Rhino,804,Bernie,800,PortLand,768,,,,,4,86.99276157,18236,17.46680331,16.95113818,21.65376091,16.95113818,21.10791061,21.65376091,35,34,46,-44.0287284,-23.91304348,-12.82051282
B-4,6,1034608.8,115,8996.598261,0.00862069,Sparky,28653,PortLand,250,,,,,,,,,2,99.13503789,28903,15.23423799,15.22450286,16.35000038,15.22450286,16.35000038,,28,28,36,58.49418732,-20,-17.64705882
B-4,7,1055478.6,115,9178.074783,0,Sparky,28385,Addison,4000,Crown,900,Hannover,300,,,,,4,84.51689742,33585,17.26435926,16.38108635,26.47000046,16.4326062,22.67500019,16.38108635,48,46,64,16.19901048,71.42857143,64.28571429
B-4,8,1056341.5,117,9028.559829,0,Sparky,57098,Crown,5204,Addison,2000,Hannover,360,,,,,4,88.30224862,64662,17.50046335,17.2043578,28.16666667,17.3078476,17.2043578,21.85000038,43,36,67,92.53238053,-10.41666667,-21.73913043
B-4,9,967285.6,116,8338.668966,0.008547009,Sparky,11077,Crown,6312,,,,,,,,,2,63.70119041,17389,16.94000453,16.21116757,18.21904874,16.21116757,18.21904874,,16,16,18,-73.10785314,-62.79069767,-55.55555556
C-1,1,670368.3,74,9059.031081,,Crown,17595,Sparky,2038,Rhino,1710,PortLand,952,T4,21,,,5,78.84477505,22316,16.45344281,15.80000019,20.40870171,15.81855839,17.45653295,20.40870171,19,14,26,,,
C-1,2,668336.8,76,8793.905263,0,Crown,11859,Sparky,4268,Rhino,2544,PortLand,634,,,,,4,61.42968143,19305,15.79917163,13.52221693,20.80733494,15.41265087,13.52221693,20.80733494,24,19,29,-13.49256139,26.31578947,35.71428571
C-1,3,617102.5,71,8691.584507,0.065789474,Crown,26712,Bull,3204,Sparky,3029,Rhino,2630,Decathlon,522,PortLand,354,7,73.08944647,36547,15.9208531,6.286480427,26.67000008,15.67636166,16.18539254,16.46240214,37,31,46,89.31364931,54.16666667,63.15789474
C-1,4,543027.7,63,8619.487302,0.112676056,Crown,14213,Sparky,4357,K2,768,Rhino,588,Bernie,500,PortLand,394,6,68.2660903,20820,16.76817022,16.04811162,28.19546881,16.04811162,16.79672104,28.19546881,37,31,46,-43.03225983,0,0
C-1,5,593887.3,71,8364.609859,0,Rhino,10236,Crown,8328,Bernie,2400,JEETLO-P,2016,Sparky,1954,K2,462,8,39.87223434,25672,17.61556327,0.872618496,27.23623345,22.4616709,15.32181534,18.84600886,43,29,47,23.30451489,16.21621622,-6.451612903
C-1,6,585531.5,67,8739.276119,0.056338028,Crown,21288,Sparky,4204,Rhino,498,K2,300,PortLand,120,,,5,80.60583112,26410,16.74537171,16.04999924,27.27000046,16.55888006,16.49124827,20.69000053,27,22,31,2.874727329,-37.20930233,-24.13793103
C-1,7,576539.5,64,9008.429688,0.044776119,Crown,19751,Sparky,4780,Rhino,4596,K2,2910,Lamby,1705,Bull,216,7,57.99224852,34058,18.30579353,10.47934121,28.12187609,16.97347886,17.31251002,21.84978262,62,50,81,28.95872775,129.6296296,127.2727273
C-1,8,540051,63,8572.238095,0.015625,Crown,31256,Sparky,4393,Rhino,1572,Lamby,471,PortLand,31,,,5,82.85661268,37723,16.97260346,10.52799988,25.82717571,16.90204276,14.96508395,25.82717571,49,36,60,10.76105467,-20.96774194,-28
C-1,9,536091.1,59,9086.289831,0.063492063,Crown,16864,K2,3936,Sparky,1241,Curfu,1000,Bull,552,Lamby,61,6,71.29449565,23654,18.10075035,10.3629316,27.27000046,16.46310606,27.27000046,10.3629316,25,19,32,-37.29554913,-48.97959184,-47.22222222
C-2,1,657344.2,73,9004.715068,,Crown,31344,,,,,,,,,,,1,100,31344,16.08018813,16.08018813,16.08018813,16.08018813,,,15,8,26,,,
C-2,2,631480.2,72,8770.558333,0.01369863,Crown,13618,,,,,,,,,,,1,100,13618,16.42659417,16.42659417,16.42659417,16.42659417,,,20,11,30,-56.55308831,33.33333333,37.5
C-2,3,623031.5,71,8775.091549,0.013888889,Crown,21011,Rhino,2448,,,,,,,,,2,89.56477258,23459,17.03032729,16.66688161,20.14975423,16.66688161,20.14975423,,17,7,23,72.26464973,-15,-36.36363636
C-2,4,533033.9,71,7507.519718,0,Crown,4544,Rhino,3511,Bernie,100,,,,,,,3,55.72041692,8155,17.98750925,16.0107131,20.53102522,16.0107131,20.53102522,18.51028061,15,9,25,-65.23722239,-11.76470588,28.57142857
C-2,5,583085.6,71,8212.473239,0,Crown,14880,Bernie,1650,,,,,,,,,2,90.01814882,16530,16.38650136,16.0696006,19.24437003,16.0696006,19.24437003,,13,10,18,102.6977315,-13.33333333,11.11111111
C-2,6,525646.4,63,8343.593651,0.112676056,Crown,11055,,,,,,,,,,,1,100,11055,16.77855907,16.77855907,16.77855907,16.77855907,,,16,6,21,-33.1215971,23.07692308,-40
C-2,7,534175.8,59,9053.827119,0.063492063,Crown,37697,Rhino,1421,,,,,,,,,2,96.3674012,39118,16.71837628,16.57891142,20.41816995,16.57891142,20.41816995,,40,22,50,253.8489371,150,266.6666667
C-2,8,537181.3,59,9104.767797,0,Crown,26849,,,,,,,,,,,1,100,26849,17.52297836,17.52297836,17.52297836,17.52297836,,,13,9,16,-31.36407792,-67.5,-59.09090909
C-2,9,578916.4,62,9337.36129,0,Crown,13109,,,,,,,,,,,1,100,13109,17.57949127,17.57949127,17.57949127,17.57949127,,,20,7,32,-51.17509032,53.84615385,-22.22222222
C-3,1,653500.6,74,8831.089189,,Crown,22464,,,,,,,,,,,1,100,22464,16.28140324,16.28140324,16.28140324,16.28140324,,,23,14,35,,,
C-3,2,647810.4,74,8754.194595,0,Crown,21300,,,,,,,,,,,1,100,21300,17.48389774,17.48389774,17.48389774,17.48389774,,,12,8,17,-5.181623932,-47.82608696,-42.85714286
C-3,3,630407,70,9005.814286,0.054054054,Crown,15431,,,,,,,,,,,1,100,15431,17.23345715,17.23345715,17.23345715,17.23345715,,,10,7,13,-27.55399061,-16.66666667,-12.5
C-3,4,610928.1,70,8727.544286,0,Crown,15194,,,,,,,,,,,1,100,15194,16.69217122,16.69217122,16.69217122,16.69217122,,,16,10,18,-1.535869354,60,42.85714286
C-3,5,656209.7,75,8749.462667,0,Crown,16409,,,,,,,,,,,1,100,16409,15.75345964,15.75345964,15.75345964,15.75345964,,,13,8,15,7.996577596,-18.75,-20
C-3,6,531577.1,64,8305.892188,0.146666667,Crown,16604,,,,,,,,,,,1,100,16604,16.40529752,16.40529752,16.40529752,16.40529752,,,20,14,24,1.188372235,53.84615385,75
C-3,7,542775.7,61,8897.962295,0.046875,Crown,29329,,,,,,,,,,,1,100,29329,17.01824499,17.01824499,17.01824499,17.01824499,,,38,18,57,76.63815948,90,28.57142857
C-3,8,541627.3,60,9027.121667,0.016393443,Crown,22190,Hannover,72,,,,,,,,,2,99.67657892,22262,16.81148046,16.77761055,27.25,16.77761055,27.25,,19,13,21,-24.09560503,-50,-27.77777778
C-3,9,516052.9,57,9053.559649,0.05,Crown,17253,,,,,,,,,,,1,100,17253,17.3612006,17.3612006,17.3612006,17.3612006,,,19,15,22,-22.5002246,0,15.38461538
C-4,1,645171.4,76,8489.097368,,Crown,11371,,,,,,,,,,,1,100,11371,16.45407691,16.45407691,16.45407691,16.45407691,,,7,7,9,,,
C-4,2,647069.2,73,8863.961644,0.039473684,Crown,22317,,,,,,,,,,,1,100,22317,16.37718372,16.37718372,16.37718372,16.37718372,,,13,7,16,96.26242195,85.71428571,0
C-4,3,607777.7,72,8441.356944,0.01369863,Crown,20315,,,,,,,,,,,1,100,20315,16.38758384,16.38758384,16.38758384,16.38758384,,,12,7,17,-8.970739795,-7.692307692,0
C-4,4,574622.1,71,8093.269014,0.013888889,Crown,12665,,,,,,,,,,,1,100,12665,16.26529567,16.26529567,16.26529567,16.26529567,,,9,5,12,-37.65690377,-25,-28.57142857
C-4,5,563871.7,68,8292.230882,0.042253521,Crown,9856,PortLand,1120,,,,,,,,,2,89.79591837,10976,16.81802166,16.42802413,20.25,16.42802413,20.25,,9,6,11,-13.33596526,0,20
C-4,6,574982,66,8711.848485,0.029411765,Crown,19813,PortLand,2690,,,,,,,,,2,88.04603831,22503,17.31869278,16.68990266,21.95000076,16.68990266,21.95000076,,9,6,16,105.0200437,0,0
C-4,7,580577,65,8931.953846,0.015151515,Crown,33560,,,,,,,,,,,1,100,33560,17.11803366,17.11803366,17.11803366,17.11803366,,,23,14,48,49.1356708,155.5555556,133.3333333
C-4,8,544312.9,62,8779.240323,0.046153846,Crown,18669,,,,,,,,,,,1,100,18669,16.56098684,16.56098684,16.56098684,16.56098684,,,15,6,18,-44.37127533,-34.7826087,-57.14285714
C-4,9,565589.9,60,9426.498333,0.032258065,Crown,29454,,,,,,,,,,,1,100,29454,16.11296565,16.11296565,16.11296565,16.11296565,,,23,9,42,57.76956452,53.33333333,50
C-5,1,719533.3,91,7906.959341,,Crown,18810,,,,,,,,,,,1,100,18810,15.18467784,15.18467784,15.18467784,15.18467784,,,14,5,21,,,
C-5,2,687405.7,87,7901.214943,0.043956044,Crown,17488,,,,,,,,,,,1,100,17488,15.71335742,15.71335742,15.71335742,15.71335742,,,9,5,14,-7.028176502,-35.71428571,0
C-5,3,607569,74,8210.391892,0.149425287,Crown,13544,Rhino,756,,,,,,,,,2,94.71328671,14300,15.17893932,14.78982816,22.14999962,14.78982816,22.14999962,,11,7,14,-18.22964318,22.22222222,40
C-5,4,581120.2,75,7748.269333,0,Crown,1932,,,,,,,,,,,1,100,1932,15.27024869,15.27024869,15.27024869,15.27024869,,,3,2,3,-86.48951049,-72.72727273,-71.42857143
C-5,5,563270.6,73,7716.035616,0.026666667,Crown,17436,,,,,,,,,,,1,100,17436,16.02606308,16.02606308,16.02606308,16.02606308,,,13,5,16,802.484472,333.3333333,150
C-5,6,449872.9,61,7374.965574,0.164383562,Crown,5567,,,,,,,,,,,1,100,5567,16.36391376,16.36391376,16.36391376,16.36391376,,,4,3,6,-68.07180546,-69.23076923,-40
C-5,7,441398.6,54,8174.048148,0.114754098,Crown,40211,,,,,,,,,,,1,100,40211,16.62922545,16.62922545,16.62922545,16.62922545,,,20,13,23,622.3100413,400,333.3333333
C-5,8,442730.9,55,8049.652727,0,Crown,23221,,,,,,,,,,,1,100,23221,16.95953236,16.95953236,16.95953236,16.95953236,,,13,8,16,-42.25212007,-35,-38.46153846
C-5,9,502127.2,57,8809.249123,0,Crown,20807,,,,,,,,,,,1,100,20807,16.58358503,16.58358503,16.58358503,16.58358503,,,21,10,30,-10.39576246,61.53846154,25
C-6,1,703316.7,101,6963.531683,,Crown,16570,,,,,,,,,,,1,100,16570,15.54724265,15.54724265,15.54724265,15.54724265,,,11,8,21,,,
C-6,2,945164.9,130,7270.499231,0,Crown,11083,,,,,,,,,,,1,100,11083,15.25874156,15.25874156,15.25874156,15.25874156,,,7,7,10,-33.11406156,-36.36363636,-12.5
C-6,3,1066021.4,149,7154.50604,0,Crown,27210,,,,,,,,,,,1,100,27210,15.54492234,15.54492234,15.54492234,15.54492234,,,7,5,10,145.5111432,0,-28.57142857
C-6,4,1023687.7,134,7639.460448,0.100671141,,,,,,,,,,,,,0,,0,,,,,,,0,0,0,-100,-100,-100
C-6,5,958886.2,132,7264.289394,0.014925373,Crown,528,,,,,,,,,,,1,100,528,15.63000011,15.63000011,15.63000011,15.63000011,,,1,1,1,inf,inf,inf
C-6,6,459386.4,72,6380.366667,0.454545455,Crown,13970,,,,,,,,,,,1,100,13970,15.68169874,15.68169874,15.68169874,15.68169874,,,3,3,8,2545.833333,200,200
C-6,7,362960.6,58,6257.941379,0.194444444,Crown,6889,,,,,,,,,,,1,100,6889,16.30316887,16.30316887,16.30316887,16.30316887,,,3,3,5,-50.68718683,0,0
C-6,8,352655,46,7666.413043,0.206896552,,,,,,,,,,,,,0,,0,,,,,,,0,0,0,-100,-100,-100
C-6,9,298253.1,38,7848.765789,0.173913043,,,,,,,,,,,,,0,,0,,,,,,,0,0,0,,,
C-7,6,358132.7,48,7461.097917,,Crown,6681,Rhino,144,,,,,,,,,2,97.89010989,6825,16.00654954,15.90043116,20.93000031,15.90043116,20.93000031,,5,5,5,,,
C-7,7,384174.2,49,7840.289796,0,Crown,8390,Rhino,906,Sparky,12,,,,,,,3,90.13751612,9308,18.47785208,17.40715408,21.44258302,18.15923493,21.44258302,17.40715408,15,9,19,36.38095238,200,80
C-7,8,400679.3,52,7705.371154,0,Crown,8760,Sparky,1500,,,,,,,,,2,85.38011696,10260,18.73513948,17.40715408,18.96253424,18.96253424,17.40715408,,12,6,15,10.22776107,-20,-33.33333333
C-7,9,438004.2,53,8264.230189,0,Crown,5380,,,,,,,,,,,1,100,5380,16.24095168,16.24095168,16.24095168,16.24095168,,,4,4,6,-47.56335283,-66.66666667,-33.33333333
