conveyor,month,all_salary,workers,avg_pay,attrition,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,allps,cus1price,cus2price,cus3price,totalPairNum,avgprice,minprice,maxprice,numbuyers,numstyles,numartno,numbatches,cus6,cus6ps,cus1share,pschange,stylesch,artnoch,mbordering,mbleadtime,mbpricing,mbpay
A-1,1,1119218.3,126,8882.684921,,Curfu,12579.0,Rhino,11962.0,Bull,1632.0,TAMPA,84.0,,,26257.0,16.868685594451513,19.238028719400884,15.223896868088666,468625.1753292084,17.84762826405181,15.223896868088666,19.238028719400884,4.0,23.0,15.0,32.0,,,47.90722474006932,,,,,,,
A-1,2,1059743.7,114,9295.997368,0.09523809523809523,Rhino,18270.0,Curfu,8524.0,Bull,5568.0,Sparky,1014.0,,,33376.0,18.353362486515138,16.10834113245892,15.202693774782379,573936.1073951721,17.196072249375963,15.202693774782379,18.353362486515138,4.0,20.0,13.0,46.0,,,54.73993288590604,27.112769928019187,-3.0,-2.0,3,2,3,1
A-1,3,1042766.2,117,8912.531624,0.0,Curfu,21435.0,Rhino,14011.0,Bull,945.0,,,,,36391.0,16.53494018321552,19.7275563511567,21.200000762939453,650863.235584259,17.885280305137506,16.53494018321552,21.200000762939453,3.0,15.0,6.0,30.0,,,58.9019263004589,9.0334372003835,-5.0,-7.0,,,,
A-1,4,1003444.4,116,8650.382759,0.008547008547008517,Rhino,21595.0,Curfu,146.0,Bull,108.0,,,,,21849.0,21.188931326171705,16.983903532158838,21.450000762939453,462371.22198677063,21.162122842545227,16.983903532158838,21.450000762939453,3.0,14.0,8.0,56.0,,,98.83747539933178,-39.96042977659311,-1.0,2.0,3,2,3,1
A-1,5,1042253.3,117,8908.147863,0.0,Rhino,21284.0,,,,,,,,,21284.0,21.15228735273706,,,450205.2840156555,21.15228735273706,21.15228735273706,21.15228735273706,1.0,9.0,5.0,19.0,,,100.0,-2.585930706210815,-5.0,-3.0,3,2,3,1
A-1,6,1056822.5,120,8806.854167,0.0,Rhino,21760.0,Curfu,10012.0,,,,,,,31772.0,21.663771938050495,27.181705820812876,,743546.9160499573,23.402584541418772,21.663771938050495,27.181705820812876,2.0,14.0,7.0,24.0,,,68.48797683494901,49.276451794775426,5.0,2.0,3,2,3,1
A-1,7,1157920.0,125,9263.36,0.0,Rhino,21335.0,Curfu,9893.0,Bull,144.0,,,,,31372.0,22.226168630495824,27.542927922366736,20.200000762939453,749586.2937774658,23.8934812500786,20.200000762939453,27.542927922366736,3.0,14.0,8.0,22.0,,,68.00650261379573,-1.258970162407147,0.0,1.0,3,2,3,1
A-1,8,1158070.4,123,9415.206504,0.016000000000000014,Rhino,15786.0,Crown,15198.0,Bull,12192.0,Curfu,3050.0,,,46226.0,21.502576719985086,17.437913441598408,19.144833012828677,914124.8886795044,19.77512414397751,17.437913441598408,25.0,4.0,20.0,12.0,35.0,,,34.14961277203305,47.34795358918782,6.0,4.0,3,2,3,1
A-1,9,1130169.7,123,9188.371545,0.0,Crown,27130.0,Rhino,3914.0,,,,,,,31044.0,17.724889182763217,21.19898799492744,,563849.0825405121,18.16290048126891,17.724889182763217,21.19898799492744,2.0,27.0,8.0,48.0,,,87.39208864837006,-32.84298879418509,7.0,-4.0,3,2,3,2
A-2,1,945268.5,107,8834.285047,,Rhino,14764.0,Bull,10590.0,Curfu,9212.0,,,,,34566.0,17.558724018526867,17.5,13.884693791749319,572467.8006191254,16.561586548027698,13.884693791749319,17.558724018526867,3.0,15.0,6.0,37.0,,,42.712492044205284,,,,3,2,3,1
A-2,2,1049415.4,122,8601.765574,0.0,Bull,6684.0,Rhino,3349.0,Curfu,168.0,,,,,10201.0,15.234380703212114,15.337834963908158,20.899999618530273,156704.20985031128,15.361651784169325,15.234380703212114,20.899999618530273,3.0,11.0,8.0,25.0,,,65.5229879423586,-70.48834114447725,-4.0,2.0,3,2,2.5,2
A-2,3,1168824.7,141,8289.536879,0.0,Rhino,10977.0,Bull,1776.0,,,,,,,12753.0,20.548144362669365,15.189864674130002,,252534.1803302765,19.801943098116247,15.189864674130002,20.548144362669365,2.0,12.0,6.0,31.0,,,86.07386497294755,25.017155180864627,1.0,-2.0,3,2,3,1
A-2,4,1100803.0,128,8600.023438,0.09219858156028371,Rhino,10453.0,Bull,9720.0,Curfu,600.0,,,,,20773.0,20.871344359516584,16.13061765976894,25.299999237060547,390137.7657852173,18.781002541049308,16.13061765976894,25.299999237060547,3.0,18.0,9.0,45.0,,,50.32012708804699,62.887163804595005,6.0,3.0,3,2,3,1
A-2,5,1077071.4,132,8159.631818,0.0,Curfu,12822.0,Rhino,4656.0,Bull,3072.0,,,,,20550.0,31.774418335365553,20.741804771816607,14.704882621765137,549158.8343276978,26.723057631518138,14.704882621765137,31.774418335365553,3.0,12.0,6.0,20.0,,,62.394160583941606,-1.0735088817214633,-6.0,-3.0,,,,
A-2,6,1078728.5,134,8050.212687,0.0,Curfu,23653.0,Bull,5256.0,Sparky,2339.0,,,,,31248.0,33.468568949529455,17.25,15.870260238647461,919418.6000614166,29.423278291776004,15.870260238647461,33.468568949529455,3.0,12.0,6.0,20.0,,,75.69444444444444,52.05839416058393,0.0,0.0,,,,
A-2,7,1003139.6,124,8089.835484,0.07462686567164178,Curfu,9614.0,Rhino,7850.0,,,,,,,17464.0,30.153391621230373,20.676578436201545,,452205.8477706909,25.89360099465706,20.676578436201545,30.153391621230373,2.0,13.0,10.0,16.0,,,55.05038937242327,-44.111623143881204,1.0,4.0,,,,
A-2,8,960475.1,111,8652.928829,0.10483870967741937,Curfu,17660.0,Rhino,3023.0,Bull,357.0,,,,,21040.0,32.82646680618061,23.43662267389023,21.86554669933159,658370.3143119812,31.291364748668308,21.86554669933159,32.82646680618061,3.0,14.0,11.0,26.0,,,83.93536121673004,20.47640861200184,1.0,1.0,,,,
A-2,9,1014877.0,121,8387.413223,0.0,Rhino,13380.0,Bull,7413.0,Crown,1004.0,,,,,21797.0,22.488022451015865,19.893727553030683,10.25,458652.94274520874,21.042021505033205,10.25,22.488022451015865,3.0,15.0,9.0,18.0,,,61.38459421021242,3.597908745247147,1.0,-2.0,3,2,3,1
A-3,1,1047163.6,120,8726.363333,,Bull,16393.0,Rhino,9798.0,,,,,,,26191.0,15.858566165733954,20.684979704502382,,462640.90629959106,17.664117685448858,15.858566165733954,20.684979704502382,2.0,13.0,11.0,37.0,,,62.590202741399715,,,,3,2,2.5,2
A-3,2,1001407.0,110,9103.7,0.08333333333333337,Bull,19989.0,Rhino,12642.0,,,,,,,32631.0,15.994124004473365,21.200000762939453,,587716.9543704987,18.01100040974836,15.994124004473365,21.200000762939453,2.0,9.0,8.0,27.0,,,61.25769973338237,24.588599137108158,-4.0,-3.0,3,2,2.5,2
A-3,3,974002.1,111,8774.793694,0.0,Bull,5112.0,Rhino,1050.0,,,,,,,6162.0,16.92100973084499,21.543257642473492,,109120.62226867676,17.708637174403886,16.92100973084499,21.543257642473492,2.0,11.0,9.0,14.0,,,82.96007789678676,-81.11611657626183,2.0,1.0,3,2,2.5,2
A-3,4,1008164.8,112,9001.471429,0.0,Bull,40452.0,,,,,,,,,40452.0,17.18140702854452,,,695022.2771186829,17.18140702854452,17.18140702854452,17.18140702854452,1.0,16.0,13.0,31.0,,,100.0,556.475170399221,5.0,4.0,3,2,2.5,2
A-3,5,966849.0,109,8870.174312,0.0267857142857143,Bull,24009.0,,,,,,,,,24009.0,17.624001287660285,,,423134.6469154358,17.624001287660285,17.624001287660285,17.624001287660285,1.0,6.0,6.0,11.0,,,100.0,-40.648175615544346,-10.0,-7.0,3,2,2.5,2
A-3,6,964045.8,109,8844.456881,0.0,Bull,12612.0,Rhino,3450.0,,,,,,,16062.0,17.33325428422806,22.16561731753142,,295078.3827781677,18.371210483013805,17.33325428422806,22.16561731753142,2.0,20.0,14.0,47.0,,,78.52073216286888,-33.1000874671998,14.0,8.0,3,2,2.5,2
A-3,7,932783.3,106,8799.842453,0.02752293577981646,Bull,15768.0,Rhino,10104.0,Premium,501.0,,,,,26373.0,18.07602749640176,27.17100519616738,35.466800689697266,577327.5052108765,21.890854480372976,18.07602749640176,35.466800689697266,3.0,31.0,20.0,70.0,,,59.7884199749744,64.19499439671274,11.0,6.0,3,2,2.5,2
A-3,8,923422.5,103,8965.26699,0.028301886792452824,Bull,27324.0,Rhino,6891.0,,,,,,,34215.0,18.924593859719874,30.581463022305403,,727832.4643096924,21.272321037839905,18.924593859719874,30.581463022305403,2.0,13.0,8.0,31.0,,,79.85971065322227,29.734956205209873,-18.0,-12.0,3,2,2.5,2
A-3,9,1040563.5,126,8258.440476,0.0,Bull,34338.0,Crown,468.0,Rhino,288.0,,,,,35094.0,18.225401982506234,17.84000015258789,30.475000381469727,642949.7734565735,18.32078912225946,17.84000015258789,30.475000381469727,3.0,19.0,14.0,50.0,,,97.84578560437681,2.569048662867157,6.0,6.0,3,2,2.5,2
A-4,1,1145621.9,116,9876.050862,,Rhino,25176.0,Bull,10098.0,,,,,,,35274.0,18.473853666289177,13.861022348001608,,605066.3435726166,17.153323795787735,13.861022348001608,18.473853666289177,2.0,35.0,14.0,67.0,,,71.37268242898452,,,,3,2,3,1
A-4,2,1173994.0,118,9949.101695,0.0,Rhino,20232.0,Bull,15294.0,,,,,,,35526.0,21.460912325863973,14.375931813512048,,654062.6793327332,18.410816847737802,14.375931813512048,21.460912325863973,2.0,31.0,18.0,79.0,,,56.94983955412937,0.7144072121109124,-4.0,4.0,3,2,3,1
A-4,3,1123469.6,120,9362.246667,0.0,Rhino,28080.0,Bull,12684.0,,,,,,,40764.0,20.320901838123287,15.095080155523295,,762076.9203071594,18.6948513469522,15.095080155523295,20.320901838123287,2.0,24.0,13.0,49.0,,,68.88430968501619,14.744131058942745,-7.0,-5.0,3,2,3,1
A-4,4,1123315.2,119,9439.623529,0.008333333333333304,Rhino,29792.0,Bull,3816.0,,,,,,,33608.0,21.757350214441917,15.571855772966108,,707617.1792182922,21.055021995307435,15.571855772966108,21.757350214441917,2.0,27.0,17.0,61.0,,,88.64556058081409,-17.554705131979198,3.0,4.0,3,2,3,1
A-4,5,1107889.2,116,9550.768966,0.025210084033613467,Rhino,24743.0,Bull,5028.0,Sparky,726.0,,,,,30497.0,22.06917429935844,18.337590024124182,16.333171844482422,650116.8650894165,21.31740384593293,16.333171844482422,22.06917429935844,3.0,26.0,13.0,73.0,,,81.1325704167623,-9.25672458938348,-1.0,-4.0,3,2,3,1
A-4,6,1096629.7,119,9215.37563,0.0,Rhino,29029.0,Bull,1200.0,Curfu,114.0,,,,,30343.0,20.938526801940778,13.850000381469727,28.709999084472656,627717.4348869324,20.68738868559247,13.850000381469727,28.709999084472656,3.0,30.0,13.0,66.0,,,95.66951191378573,-0.5049677017411547,4.0,0.0,3,2,3,1
A-4,7,1097027.4,117,9376.302564,0.01680672268907568,Rhino,25800.0,Curfu,1818.0,Bull,72.0,,,,,27690.0,21.0555896326553,27.200000762939453,14.5,593727.8139095306,21.441957887668135,14.5,27.200000762939453,3.0,32.0,12.0,77.0,,,93.17443120260022,-8.743367498269784,2.0,-1.0,3,2,3,1
A-4,8,1075420.1,114,9433.509649,0.02564102564102566,Rhino,22670.0,Bull,342.0,,,,,,,23012.0,20.5627671922836,21.200000762939453,,473408.3325099945,20.57223763731942,20.5627671922836,21.200000762939453,2.0,20.0,6.0,80.0,,,98.5138188771076,-16.894185626579993,-12.0,-6.0,3,2,3,1
A-4,9,1098572.3,117,9389.506838,0.0,Crown,10574.0,Bull,9027.0,Rhino,7716.0,,,,,27317.0,12.631112135852332,14.398471430394688,22.541796128078715,437468.8802509308,16.01452869095914,12.631112135852332,22.541796128078715,3.0,29.0,13.0,41.0,,,38.708496540615734,18.707630801321052,9.0,7.0,3,2,3,2
B-1,1,1147866.6,125,9182.9328,,Sparky,15837.0,Rhino,14792.0,,,,,,,30629.0,17.89496676187334,20.78535302256558,,590859.5305175781,19.29085280347312,17.89496676187334,20.78535302256558,2.0,36.0,26.0,57.0,,,51.70589963759835,,,,3,2,2.5,2
B-1,2,1131376.5,119,9507.365546,0.04800000000000004,Rhino,20647.0,Sparky,4614.0,PortLand,350.0,,,,,25611.0,18.05097458255997,16.572090455449192,18.0,455462.0975675583,17.783846689608303,16.572090455449192,18.05097458255997,3.0,31.0,19.0,58.0,,,80.61770333060014,-16.38316628032257,-5.0,-7.0,3,2,3,1
B-1,3,1101308.7,121,9101.724793,0.0,Sparky,20871.0,Rhino,14831.0,,,,,,,35702.0,17.04689922317228,18.84814713795551,,635322.7038898468,17.795157243007306,17.04689922317228,18.84814713795551,2.0,43.0,33.0,78.0,,,58.45890986499356,39.401038616219594,12.0,14.0,3,2,2.5,2
B-1,4,1064643.2,119,8946.581513,0.016528925619834656,Rhino,18285.0,Sparky,6780.0,Bull,1476.0,,,,,26541.0,20.31360719486244,15.920048102798011,19.950000762939453,508818.43482112885,19.171034807321835,15.920048102798011,20.31360719486244,3.0,30.0,21.0,64.0,,,68.89341019554651,-25.659626911657607,-13.0,-12.0,3,2,3,1
B-1,5,1048040.3,118,8881.697458,0.008403361344537785,Sparky,14725.0,Rhino,7825.0,,,,,,,22550.0,17.630697061444785,20.562357897529967,,420512.4647779465,18.64800287263621,17.630697061444785,20.562357897529967,2.0,36.0,33.0,63.0,,,65.29933481152993,-15.037112392148,6.0,12.0,3,2,2.5,2
B-1,6,1102741.5,118,9345.266949,0.0,Rhino,15974.0,Sparky,8784.0,PortLand,2520.0,,,,,27278.0,22.492256839776555,14.759134611905381,21.950000762939453,544249.551112175,19.95195949527733,14.759134611905381,22.492256839776555,3.0,29.0,20.0,44.0,,,58.56001173106533,20.96674057649668,-7.0,-13.0,3,2,3,1
B-1,7,1077967.9,114,9455.858772,0.03389830508474578,Bull,10536.0,Rhino,10224.0,Sparky,4140.0,,,,,24900.0,16.72921445320842,24.309336713222272,18.335967556865896,500708.5677204132,20.108777820096915,16.72921445320842,24.309336713222272,3.0,26.0,18.0,36.0,,,42.31325301204819,-8.717647921401861,-3.0,-2.0,3,2,2.5,2
B-1,8,1053509.9,111,9491.08018,0.02631578947368418,Rhino,15294.0,Bull,15084.0,PortLand,1971.0,Sparky,1210.0,,,33559.0,23.140172741998327,16.927844262255878,21.85337968358892,671058.8631305695,19.996390331373682,15.48797273241784,23.140172741998327,4.0,25.0,15.0,35.0,,,45.573467624184275,34.77510040160643,-1.0,-3.0,3,2,3,1
B-1,9,1016247.0,115,8836.930435,0.0,Sparky,7336.0,Bull,3312.0,Rhino,2640.0,METRO,580.0,Hannover,48.0,13916.0,19.45577847294615,17.24855072601982,20.057500080628827,266363.3123226166,19.140795654111567,17.24855072601982,26.0,5.0,21.0,17.0,23.0,,,52.716297786720325,-58.53273339491641,-4.0,2.0,3,2,2.5,2
B-2,1,834580.8,99,8430.109091,,Rhino,6453.0,Sparky,3511.0,K2,2340.0,TAMPA,1428.0,,,13732.0,17.341339030636018,17.11492056644258,26.34000015258789,256450.2667503357,18.675376256214367,15.980755966250635,26.34000015258789,4.0,13.0,11.0,25.0,,,46.99242644916982,,,,3,2,3,1
B-2,2,1022799.5,115,8893.908696,0.0,K2,7140.0,Rhino,3444.0,TAMPA,2040.0,,,,,12624.0,27.389268871916443,14.932160384148256,16.83823506972369,281335.7396507263,22.285784192864885,14.932160384148256,27.389268871916443,3.0,12.0,9.0,20.0,,,56.55893536121673,-8.068744538304696,-1.0,-2.0,,,,
B-2,3,1004735.6,135,7442.485926,0.0,K2,11124.0,Sparky,2016.0,Rhino,906.0,,,,,14046.0,27.15858679836236,15.32699966430664,18.170000076293945,349473.3709373474,24.880632987138505,15.32699966430664,27.15858679836236,3.0,10.0,6.0,15.0,,,79.19692439128578,11.26425855513309,-2.0,-3.0,,,,
B-2,4,1055753.5,131,8059.187023,0.029629629629629672,K2,17040.0,,,,,,,,,17040.0,28.1628378021885,,,479894.756149292,28.1628378021885,28.1628378021885,28.1628378021885,1.0,6.0,3.0,11.0,,,100.0,21.315677061085015,-4.0,-3.0,,,,
B-2,5,1050436.6,124,8471.262903,0.05343511450381677,K2,12600.0,Rhino,1378.0,,,,,,,13978.0,27.42616214752197,15.909144084581616,,367492.4436073303,26.290774331616134,15.909144084581616,27.42616214752197,2.0,7.0,5.0,11.0,,,90.14165116611818,-17.969483568075116,1.0,2.0,,,,
B-2,6,1043330.5,125,8346.644,0.0,K2,14472.0,Rhino,2328.0,Sparky,1888.0,,,,,18688.0,27.589933961580446,21.00567009522743,14.12535565182314,474851.39574432373,25.40942828255157,14.12535565182314,27.589933961580446,3.0,11.0,7.0,12.0,,,77.44006849315068,33.69580769781084,4.0,2.0,,,,
B-2,7,972141.1,118,8238.483898,0.05600000000000005,K2,31320.0,,,,,,,,,31320.0,28.229327451771702,,,884142.5357894897,28.229327451771702,28.229327451771702,28.229327451771702,1.0,9.0,3.0,21.0,,,100.0,67.59417808219179,-2.0,-4.0,,,,
B-2,8,942805.1,112,8417.902679,0.05084745762711862,K2,18030.0,,,,,,,,,18030.0,28.163048016489444,,,507779.7557373047,28.163048016489444,28.163048016489444,28.163048016489444,1.0,5.0,3.0,5.0,,,100.0,-42.43295019157088,-4.0,0.0,,,,
B-2,9,861845.7,107,8054.63271,0.044642857142857095,K2,20478.0,Rhino,2256.0,,,,,,,22734.0,26.365370699292644,17.676861910109825,,579789.0616493225,25.503169774316994,17.676861910109825,26.365370699292644,2.0,10.0,6.0,13.0,,,90.07653734494589,26.089850249584035,5.0,3.0,,,,
B-3,1,1039395.2,113,9198.187611,,Sparky,25052.0,PortLand,3489.0,Reliance-B,133.0,,,,,28674.0,17.02164579682622,18.606750248837656,21.735015869140625,494235.97923088074,17.236380666488134,17.02164579682622,21.735015869140625,3.0,20.0,11.0,31.0,,,87.36834763200112,,,,3,2,2.5,2
B-3,2,1064642.8,114,9338.97193,0.0,Sparky,28195.0,PortLand,2358.0,Joburg,401.0,,,,,30954.0,16.86446380994066,17.179516731631058,25.299999237060547,526148.1572685242,16.99774366054546,16.86446380994066,25.299999237060547,3.0,19.0,9.0,39.0,,,91.08677392259482,7.951454279137904,-1.0,-2.0,3,2,2.5,2
B-3,3,1043005.6,118,8839.030508,0.0,Sparky,33605.0,PortLand,240.0,,,,,,,33845.0,17.78276426391647,17.850000381469727,,601873.7931804657,17.78324104536758,17.78276426391647,17.850000381469727,2.0,21.0,13.0,41.0,,,99.29088491653124,9.33966530981456,2.0,4.0,3,2,2.5,2
B-3,4,945685.3,115,8223.350435,0.025423728813559365,Sparky,26894.0,PortLand,288.0,,,,,,,27182.0,16.87967364446039,16.049999237060547,,458584.3427743912,16.8708830393051,16.049999237060547,16.87967364446039,2.0,30.0,24.0,45.0,,,98.94047531454639,-19.686807504801294,9.0,11.0,3,2,2.5,2
B-3,5,978177.5,114,8580.504386,0.008695652173912993,Sparky,26577.0,PortLand,324.0,,,,,,,26901.0,16.161818458007968,16.049999237060547,,434732.8489112854,16.160471689204318,16.049999237060547,16.161818458007968,2.0,29.0,21.0,43.0,,,98.79558380729341,-1.0337723493488382,-1.0,-3.0,3,2,2.5,2
B-3,6,1007703.7,108,9330.589815,0.052631578947368474,Sparky,29491.0,Rhino,588.0,,,,,,,30079.0,18.037909442235065,18.34000015258789,,542739.907450676,18.043814869200304,18.037909442235065,18.34000015258789,2.0,27.0,23.0,44.0,,,98.0451477775192,11.813687223523296,-2.0,2.0,3,2,2.5,2
