conveyor,month,all_salary,workers,avg_pay,attrition,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,allps,cus1price,cus2price,cus3price,avgprice,minprice,maxprice,numbuyers,numstyles,numartno,numbatches,cus6,cus6ps,cus1share,pschange,stylesch,artnoch
B-3,7,983104.1,111,8856.793694,0.0,Sparky,39143.0,Rhino,7108.0,Lamby,100.0,,,,,46351.0,17.44011024380761,21.875635833772435,19.5,18.124749299471762,17.44011024380761,21.875635833772435,3.0,52.0,39.0,75.0,,,84.44909494940778,64.4352206612743,67.74193548387098,77.27272727272727
B-3,8,1013315.6,113,8967.39469,0.0,Sparky,42866.0,Tilden,9594.0,Crown,4848.0,Rhino,1910.0,PortLand,888.0,60106.0,18.246398616937253,24.550000190734863,17.650123416787327,19.51062478369589,17.650123416787327,26.479638626937465,5.0,48.0,36.0,72.0,,,71.3173393671181,29.67573515134516,-7.692307692307687,-7.692307692307687
B-3,9,1041660.6,118,8827.632203,0.0,Sparky,8793.0,Crown,6420.0,PortLand,240.0,,,,,15453.0,17.0831631819136,17.610000610351562,20.75,17.3589890491829,17.0831631819136,20.75,3.0,14.0,11.0,16.0,,,56.9015725101922,-74.290420257545,-70.83333333333333,-69.44444444444444
B-4,1,1045119.8,119,8782.519328,,T4,20047.0,Sparky,7018.0,PortLand,4521.0,Reliance-B,208.0,,,31794.0,15.800000190734863,18.487223235179503,19.23158593231586,16.9199477822524,15.800000190734863,21.735015869140625,4.0,14.0,12.0,28.0,,,63.05277725356986,,,
B-4,2,1078708.3,116,9299.209483,0.025210084033613467,Sparky,10329.0,PortLand,7736.0,Crown,7200.0,Lamby,453.0,Joburg,140.0,25858.0,18.385027662922237,19.23841795038659,19.094990730285645,18.73077845143759,10.527999877929688,24.0,5.0,22.0,18.0,44.0,,,39.945084693325086,-18.670189343901367,57.14285714285714,50.0
B-4,3,1032239.6,118,8747.79322,0.0,Sparky,18451.0,PortLand,3064.0,Rhino,1974.0,Joburg,921.0,,,24410.0,17.13534286533757,19.61403405137224,19.739908473469928,17.856533812538906,17.13534286533757,22.421063513243237,4.0,30.0,23.0,46.0,,,75.58787382220402,-5.599814370794343,36.36363636363635,27.777777777777768
B-4,4,930334.4,111,8381.390991,0.05932203389830504,Sparky,24649.0,Rhino,5496.0,PortLand,2296.0,Joburg,140.0,,,32581.0,16.281305853999108,21.564257411457046,19.444817194124546,17.41912055797828,16.281305853999108,21.799999237060547,4.0,46.0,39.0,73.0,,,75.65452257450661,33.47398607128227,53.33333333333334,69.56521739130434
B-4,5,981126.0,116,8457.982759,0.0,Sparky,15864.0,Rhino,804.0,Bernie,800.0,PortLand,768.0,,,18236.0,16.951138182956043,21.10791061173624,21.65376091003418,17.466803313399858,16.951138182956043,21.65376091003418,4.0,35.0,34.0,46.0,,,86.99276157051985,-44.02872839998773,-23.913043478260864,-12.82051282051282
B-4,6,1034608.8,115,8996.598261,0.008620689655172376,Sparky,28653.0,PortLand,250.0,,,,,,,28903.0,15.224502861331288,16.350000381469727,,15.234237988481917,15.224502861331288,16.350000381469727,2.0,28.0,28.0,36.0,,,99.13503788534062,58.49418732178109,-19.999999999999996,-17.647058823529417
B-4,7,1055478.6,115,9178.074783,0.0,Sparky,28385.0,Addison,4000.0,Crown,900.0,Hannover,300.0,,,33585.0,16.43260620494155,22.675000190734863,16.381086349487305,17.264359259850323,16.381086349487305,26.47000045776367,4.0,48.0,46.0,64.0,,,84.51689742444543,16.199010483340825,71.42857142857142,64.28571428571428
B-4,8,1056341.5,117,9028.559829,0.0,Sparky,57098.0,Crown,5204.0,Addison,2000.0,Hannover,360.0,,,64662.0,17.30784760198266,17.204357803829993,21.850000381469727,17.500463350222336,17.204357803829993,28.166666666666668,4.0,43.0,36.0,67.0,,,88.30224861587949,92.53238052702099,-10.416666666666663,-21.739130434782606
B-4,9,967285.6,116,8338.668966,0.008547008547008517,Sparky,11077.0,Crown,6312.0,,,,,,,17389.0,16.211167571410556,18.219048743012287,,16.940004534729326,16.211167571410556,18.219048743012287,2.0,16.0,16.0,18.0,,,63.70119040772902,-73.10785314404133,-62.7906976744186,-55.55555555555556
C-1,1,670368.3,74,9059.031081,,Crown,17595.0,Sparky,2038.0,Rhino,1710.0,PortLand,952.0,T4,21.0,22316.0,15.818558390650704,17.456532951894054,20.408701712625067,16.45344280777791,15.800000190734863,20.408701712625067,5.0,19.0,14.0,26.0,,,78.844775049292,,,
C-1,2,668336.8,76,8793.905263,0.0,Crown,11859.0,Sparky,4268.0,Rhino,2544.0,PortLand,634.0,,,19305.0,15.412650868848239,13.52221692848563,20.80733494263775,15.799171631770317,13.52221692848563,20.80733494263775,4.0,24.0,19.0,29.0,,,61.42968142968142,-13.49256139093027,26.315789473684205,35.71428571428572
C-1,3,617102.5,71,8691.584507,0.06578947368421051,Crown,26712.0,Bull,3204.0,Sparky,3029.0,Rhino,2630.0,Decathlon,522.0,36547.0,15.676361663322243,16.185392544064182,16.46240214350673,15.920853104477729,6.28648042678833,26.670000076293945,7.0,37.0,31.0,46.0,PortLand,354.0,73.08944646619422,89.31364931364931,54.16666666666667,63.1578947368421
C-1,4,543027.7,63,8619.487302,0.11267605633802813,Crown,14213.0,Sparky,4357.0,K2,768.0,Rhino,588.0,Bernie,500.0,20820.0,16.048111621897217,16.79672104277577,28.195468813180923,16.76817021750121,16.048111621897217,28.195468813180923,6.0,37.0,31.0,46.0,PortLand,394.0,68.26609029779058,-43.0322598298082,0.0,0.0
C-1,5,593887.3,71,8364.609859,0.0,Rhino,10236.0,Crown,8328.0,Bernie,2400.0,JEETLO-P,2016.0,Sparky,1954.0,25672.0,22.461670897909794,15.321815338189733,18.846008857091267,17.615563269603584,0.8726184964179993,27.23623345114968,8.0,43.0,29.0,47.0,K2,462.0,39.87223434091617,23.304514889529294,16.216216216216207,-6.451612903225811
C-1,6,585531.5,67,8739.276119,0.05633802816901412,Crown,21288.0,Sparky,4204.0,Rhino,498.0,K2,300.0,PortLand,120.0,26410.0,16.5588800636103,16.491248268042145,20.690000534057617,16.745371708622578,16.049999237060547,27.270000457763672,5.0,27.0,22.0,31.0,,,80.60583112457402,2.8747273293860953,-37.2093023255814,-24.13793103448276
C-1,7,576539.5,64,9008.429688,0.04477611940298509,Crown,19751.0,Sparky,4780.0,Rhino,4596.0,K2,2910.0,Lamby,1705.0,34058.0,16.97347885592667,17.312510019166698,21.8497826158741,18.30579353024279,10.479341210507927,28.121876085419014,7.0,62.0,50.0,81.0,Bull,216.0,57.9922485172353,28.958727754638392,129.62962962962962,127.2727272727273
C-1,8,540051.0,63,8572.238095,0.015625,Crown,31256.0,Sparky,4393.0,Rhino,1572.0,Lamby,471.0,PortLand,31.0,37723.0,16.902042757863732,14.965083953055059,25.827175708217474,16.972603462459308,10.527999877929688,25.827175708217474,5.0,49.0,36.0,60.0,,,82.8566126766164,10.761054671442839,-20.967741935483875,-28.000000000000004
C-1,9,536091.1,59,9086.289831,0.06349206349206349,Crown,16864.0,K2,3936.0,Sparky,1241.0,Curfu,1000.0,Bull,552.0,23654.0,16.46310605722315,27.270000457763672,10.362931603486263,18.100750349557156,10.362931603486263,27.270000457763672,6.0,25.0,19.0,32.0,Lamby,61.0,71.29449564555678,-37.29554913448029,-48.97959183673469,-47.22222222222222
C-2,1,657344.2,73,9004.715068,,Crown,31344.0,,,,,,,,,31344.0,16.080188132080877,,,16.080188132080877,16.080188132080877,16.080188132080877,1.0,15.0,8.0,26.0,,,100.0,,,
C-2,2,631480.2,72,8770.558333,0.013698630136986356,Crown,13618.0,,,,,,,,,13618.0,16.42659416708552,,,16.42659416708552,16.42659416708552,16.42659416708552,1.0,20.0,11.0,30.0,,,100.0,-56.55308831036243,33.33333333333333,37.5
C-2,3,623031.5,71,8775.091549,0.01388888888888884,Crown,21011.0,Rhino,2448.0,,,,,,,23459.0,16.66688161470249,20.149754225039015,,17.030327292272027,16.66688161470249,20.149754225039015,2.0,17.0,7.0,23.0,,,89.56477258195149,72.26464972830078,-15.000000000000002,-36.36363636363637
C-2,4,533033.9,71,7507.519718,0.0,Crown,4544.0,Rhino,3511.0,Bernie,100.0,,,,,8155.0,16.01071310043335,20.53102522024026,18.51028060913086,17.987509250465454,16.01071310043335,20.53102522024026,3.0,15.0,9.0,25.0,,,55.720416922133666,-65.23722238799607,-11.764705882352944,28.57142857142858
C-2,5,583085.6,71,8212.473239,0.0,Crown,14880.0,Bernie,1650.0,,,,,,,16530.0,16.069600595966463,19.24437002702193,,16.38650135587218,16.069600595966463,19.24437002702193,2.0,13.0,10.0,18.0,,,90.01814882032669,102.69773145309627,-13.33333333333333,11.111111111111116
C-2,6,525646.4,63,8343.593651,0.11267605633802813,Crown,11055.0,,,,,,,,,11055.0,16.7785590688118,,,16.7785590688118,16.7785590688118,16.7785590688118,1.0,16.0,6.0,21.0,,,100.0,-33.12159709618875,23.076923076923084,-40.0
C-2,7,534175.8,59,9053.827119,0.06349206349206349,Crown,37697.0,Rhino,1421.0,,,,,,,39118.0,16.578911418734165,20.418169946422214,,16.718376278078832,16.578911418734165,20.418169946422214,2.0,40.0,22.0,50.0,,,96.36740119638019,253.8489371325192,150.0,266.66666666666663
C-2,8,537181.3,59,9104.767797,0.0,Crown,26849.0,,,,,,,,,26849.0,17.522978362062442,,,17.522978362062442,17.522978362062442,17.522978362062442,1.0,13.0,9.0,16.0,,,100.0,-31.36407791809397,-67.5,-59.09090909090908
C-2,9,578916.4,62,9337.36129,0.0,Crown,13109.0,,,,,,,,,13109.0,17.579491268934632,,,17.579491268934632,17.579491268934632,17.579491268934632,1.0,20.0,7.0,32.0,,,100.0,-51.17509031993743,53.846153846153854,-22.22222222222222
C-3,1,653500.6,74,8831.089189,,Crown,22464.0,,,,,,,,,22464.0,16.281403235900097,,,16.281403235900097,16.281403235900097,16.281403235900097,1.0,23.0,14.0,35.0,,,100.0,,,
C-3,2,647810.4,74,8754.194595,0.0,Crown,21300.0,,,,,,,,,21300.0,17.483897735434518,,,17.483897735434518,17.483897735434518,17.483897735434518,1.0,12.0,8.0,17.0,,,100.0,-5.181623931623935,-47.82608695652174,-42.85714285714286
C-3,3,630407.0,70,9005.814286,0.05405405405405406,Crown,15431.0,,,,,,,,,15431.0,17.23345714789356,,,17.23345714789356,17.23345714789356,17.23345714789356,1.0,10.0,7.0,13.0,,,100.0,-27.55399061032864,-16.666666666666664,-12.5
C-3,4,610928.1,70,8727.544286,0.0,Crown,15194.0,,,,,,,,,15194.0,16.692171220012412,,,16.692171220012412,16.692171220012412,16.692171220012412,1.0,16.0,10.0,18.0,,,100.0,-1.5358693538980006,60.00000000000001,42.85714285714286
C-3,5,656209.7,75,8749.462667,0.0,Crown,16409.0,,,,,,,,,16409.0,15.75345963529175,,,15.75345963529175,15.75345963529175,15.75345963529175,1.0,13.0,8.0,15.0,,,100.0,7.9965775964196295,-18.75,-19.999999999999996
C-3,6,531577.1,64,8305.892188,0.1466666666666666,Crown,16604.0,,,,,,,,,16604.0,16.405297520073947,,,16.405297520073947,16.405297520073947,16.405297520073947,1.0,20.0,14.0,24.0,,,100.0,1.1883722347492132,53.846153846153854,75.0
C-3,7,542775.7,61,8897.962295,0.046875,Crown,29329.0,,,,,,,,,29329.0,17.018244990602085,,,17.018244990602085,17.018244990602085,17.018244990602085,1.0,38.0,18.0,57.0,,,100.0,76.63815947964345,89.99999999999999,28.57142857142858
C-3,8,541627.3,60,9027.121667,0.016393442622950838,Crown,22190.0,Hannover,72.0,,,,,,,22262.0,16.777610546213488,27.25,,16.811480460896473,16.777610546213488,27.25,2.0,19.0,13.0,21.0,,,99.67657892372654,-24.09560503256163,-50.0,-27.77777777777778
C-3,9,516052.9,57,9053.559649,0.050000000000000044,Crown,17253.0,,,,,,,,,17253.0,17.36120059763405,,,17.36120059763405,17.36120059763405,17.36120059763405,1.0,19.0,15.0,22.0,,,100.0,-22.50022459796963,0.0,15.384615384615374
C-4,1,645171.4,76,8489.097368,,Crown,11371.0,,,,,,,,,11371.0,16.454076909377324,,,16.454076909377324,16.454076909377324,16.454076909377324,1.0,7.0,7.0,9.0,,,100.0,,,
C-4,2,647069.2,73,8863.961644,0.03947368421052633,Crown,22317.0,,,,,,,,,22317.0,16.377183724876993,,,16.377183724876993,16.377183724876993,16.377183724876993,1.0,13.0,7.0,16.0,,,100.0,96.26242195057601,85.71428571428572,0.0
C-4,3,607777.7,72,8441.356944,0.013698630136986356,Crown,20315.0,,,,,,,,,20315.0,16.387583837103087,,,16.387583837103087,16.387583837103087,16.387583837103087,1.0,12.0,7.0,17.0,,,100.0,-8.970739794775284,-7.692307692307687,0.0
C-4,4,574622.1,71,8093.269014,0.01388888888888884,Crown,12665.0,,,,,,,,,12665.0,16.2652956652726,,,16.2652956652726,16.2652956652726,16.2652956652726,1.0,9.0,5.0,12.0,,,100.0,-37.65690376569037,-25.0,-28.57142857142857
C-4,5,563871.7,68,8292.230882,0.04225352112676062,Crown,9856.0,PortLand,1120.0,,,,,,,10976.0,16.428024126821523,20.25,,16.81802166490096,16.428024126821523,20.25,2.0,9.0,6.0,11.0,,,89.79591836734694,-13.335965258586658,0.0,19.999999999999996
C-4,6,574982.0,66,8711.848485,0.02941176470588236,Crown,19813.0,PortLand,2690.0,,,,,,,22503.0,16.689902664440257,21.950000762939453,,17.31869277620148,16.689902664440257,21.950000762939453,2.0,9.0,6.0,16.0,,,88.04603830600365,105.02004373177844,0.0,0.0
C-4,7,580577.0,65,8931.953846,0.015151515151515138,Crown,33560.0,,,,,,,,,33560.0,17.11803365898928,,,17.11803365898928,17.11803365898928,17.11803365898928,1.0,23.0,14.0,48.0,,,100.0,49.13567079944896,155.55555555555554,133.33333333333334
C-4,8,544312.9,62,8779.240323,0.0461538461538461,Crown,18669.0,,,,,,,,,18669.0,16.560986843289967,,,16.560986843289967,16.560986843289967,16.560986843289967,1.0,15.0,6.0,18.0,,,100.0,-44.37127532777115,-34.78260869565217,-57.14285714285714
C-4,9,565589.9,60,9426.498333,0.032258064516129004,Crown,29454.0,,,,,,,,,29454.0,16.1129656525083,,,16.1129656525083,16.1129656525083,16.1129656525083,1.0,23.0,9.0,42.0,,,100.0,57.769564518720884,53.33333333333334,50.0
C-5,1,719533.3,91,7906.959341,,Crown,18810.0,,,,,,,,,18810.0,15.184677839710128,,,15.184677839710128,15.184677839710128,15.184677839710128,1.0,14.0,5.0,21.0,,,100.0,,,
C-5,2,687405.7,87,7901.214943,0.04395604395604391,Crown,17488.0,,,,,,,,,17488.0,15.71335741553084,,,15.71335741553084,15.71335741553084,15.71335741553084,1.0,9.0,5.0,14.0,,,100.0,-7.028176501860717,-35.71428571428571,0.0
C-5,3,607569.0,74,8210.391892,0.14942528735632188,Crown,13544.0,Rhino,756.0,,,,,,,14300.0,14.789828162396088,22.149999618530273,,15.178939324692413,14.789828162396088,22.149999618530273,2.0,11.0,7.0,14.0,,,94.71328671328672,-18.229643183897526,22.222222222222232,39.99999999999999
C-5,4,581120.2,75,7748.269333,0.0,Crown,1932.0,,,,,,,,,1932.0,15.270248685564313,,,15.270248685564313,15.270248685564313,15.270248685564313,1.0,3.0,2.0,3.0,,,100.0,-86.4895104895105,-72.72727272727273,-71.42857142857143
C-5,5,563270.6,73,7716.035616,0.026666666666666616,Crown,17436.0,,,,,,,,,17436.0,16.026063080910397,,,16.026063080910397,16.026063080910397,16.026063080910397,1.0,13.0,5.0,16.0,,,100.0,802.4844720496894,333.3333333333333,150.0
C-5,6,449872.9,61,7374.965574,0.1643835616438356,Crown,5567.0,,,,,,,,,5567.0,16.363913762712897,,,16.363913762712897,16.363913762712897,16.363913762712897,1.0,4.0,3.0,6.0,,,100.0,-68.07180545996788,-69.23076923076923,-40.0
C-5,7,441398.6,54,8174.048148,0.11475409836065575,Crown,40211.0,,,,,,,,,40211.0,16.629225450184517,,,16.629225450184517,16.629225450184517,16.629225450184517,1.0,20.0,13.0,23.0,,,100.0,622.3100413148914,400.0,333.3333333333333
C-5,8,442730.9,55,8049.652727,0.0,Crown,23221.0,,,,,,,,,23221.0,16.95953235911243,,,16.95953235911243,16.95953235911243,16.95953235911243,1.0,13.0,8.0,16.0,,,100.0,-42.25212006664842,-35.0,-38.46153846153846
C-5,9,502127.2,57,8809.249123,0.0,Crown,20807.0,,,,,,,,,20807.0,16.58358502984992,,,16.58358502984992,16.58358502984992,16.58358502984992,1.0,21.0,10.0,30.0,,,100.0,-10.395762456397229,61.53846153846154,25.0
C-6,1,703316.7,101,6963.531683,,Crown,16570.0,,,,,,,,,16570.0,15.547242649103692,,,15.547242649103692,15.547242649103692,15.547242649103692,1.0,11.0,8.0,21.0,,,100.0,,,
C-6,2,945164.9,130,7270.499231,0.0,Crown,11083.0,,,,,,,,,11083.0,15.258741557248543,,,15.258741557248543,15.258741557248543,15.258741557248543,1.0,7.0,7.0,10.0,,,100.0,-33.11406155703078,-36.36363636363637,-12.5
C-6,3,1066021.4,149,7154.50604,0.0,Crown,27210.0,,,,,,,,,27210.0,15.544922337747593,,,15.544922337747593,15.544922337747593,15.544922337747593,1.0,7.0,5.0,10.0,,,100.0,145.51114319227648,0.0,-28.57142857142857
C-6,4,1023687.7,134,7639.460448,0.10067114093959728,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,-100.0,-100.0,-100.0
C-6,5,958886.2,132,7264.289394,0.014925373134328401,Crown,528.0,,,,,,,,,528.0,15.630000114440918,,,15.630000114440918,15.630000114440918,15.630000114440918,1.0,1.0,1.0,1.0,,,100.0,inf,inf,inf
C-6,6,459386.4,72,6380.366667,0.4545454545454546,Crown,13970.0,,,,,,,,,13970.0,15.681698738240138,,,15.681698738240138,15.681698738240138,15.681698738240138,1.0,3.0,3.0,8.0,,,100.0,2545.833333333333,200.0,200.0
C-6,7,362960.6,58,6257.941379,0.19444444444444442,Crown,6889.0,,,,,,,,,6889.0,16.303168874223687,,,16.303168874223687,16.303168874223687,16.303168874223687,1.0,3.0,3.0,5.0,,,100.0,-50.68718682891911,0.0,0.0
C-6,8,352655.0,46,7666.413043,0.2068965517241379,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,-100.0,-100.0,-100.0
C-6,9,298253.1,38,7848.765789,0.17391304347826086,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,
C-7,6,358132.7,48,7461.097917,,Crown,6681.0,Rhino,144.0,,,,,,,6825.0,15.90043115894196,20.93000030517578,,16.006549540928432,15.90043115894196,20.93000030517578,2.0,5.0,5.0,5.0,,,97.89010989010988,,,
C-7,7,384174.2,49,7840.289796,0.0,Crown,8390.0,Rhino,906.0,Sparky,12.0,,,,,9308.0,18.159234931841226,21.442583020949204,17.407154083251953,18.477852078225922,17.407154083251953,21.442583020949204,3.0,15.0,9.0,19.0,,,90.13751611516975,36.38095238095238,200.0,80.0
C-7,8,400679.3,52,7705.371154,0.0,Crown,8760.0,Sparky,1500.0,,,,,,,10260.0,18.962534238432095,17.407154083251953,,18.735139478902834,17.407154083251953,18.962534238432095,2.0,12.0,6.0,15.0,,,85.38011695906432,10.227761065749895,-19.999999999999996,-33.333333333333336
C-7,9,438004.2,53,8264.230189,0.0,Crown,5380.0,,,,,,,,,5380.0,16.240951681314346,,,16.240951681314346,16.240951681314346,16.240951681314346,1.0,4.0,4.0,6.0,,,100.0,-47.563352826510716,-66.66666666666667,-33.333333333333336
